left,right,x,y,z,,,dy
400,500,0.521851,0.099487,-10.172729,max,615,#VALUE!
397,503,0.502319,0,-10.266724,min,396,-0.099487
396,504,0.498047,-0.001221,-10.201416,avg,574.324596774194,-0.001221
396,504,0.420532,0.015259,-10.214233,,,0.01648
396,504,0.537109,-0.097656,-10.29541,,,-0.112915
399,501,0.34729,-0.078735,-10.234375,,,0.018921
401,499,0.514526,-0.056763,-10.338135,,,0.021972
403,497,0.386353,-0.15564,-10.172729,,,-0.098877
407,493,0.332642,-0.050049,-9.914551,,,0.105591
409,491,0.335083,-0.197144,-10.257568,,,-0.147095
414,486,0.379028,-0.13855,-10.341187,,,0.058594
418,482,0.429688,-0.03479,-10.339966,,,0.10376
420,480,0.411987,-0.128784,-10.180054,,,-0.093994
423,477,0.497437,-0.023193,-9.942017,,,0.105591
424,476,0.370483,-0.136719,-10.055542,,,-0.113526
428,472,0.505981,-0.078125,-10.189819,,,0.058594
430,470,0.396118,-0.065918,-10.22583,,,0.012207
432,468,0.480347,-0.141602,-10.284424,,,-0.075684
436,464,0.350342,-0.032959,-10.15564,,,0.108643
438,462,0.453491,-0.111084,-10.082397,,,-0.078125
441,459,0.346069,-0.085449,-10.089111,,,0.025635
444,456,0.45166,0.004272,-10.058594,,,0.089721
445,455,0.34729,-0.118408,-10.176392,,,-0.12268
448,452,0.562134,-0.015869,-10.41687,,,0.102539
449,451,0.59021,-0.059204,-10.492554,,,-0.043335
451,449,0.548096,-0.042725,-10.239868,,,0.016479
453,447,0.571289,0.023804,-10.137329,,,0.066529
453,447,0.550537,-0.130615,-10.175171,,,-0.154419
457,443,0.48584,-0.124512,-10.339355,,,0.006103
460,440,0.534058,-0.117798,-10.419922,,,0.006714
463,437,0.490723,-0.198975,-10.403442,,,-0.081177
468,432,0.46875,-0.041504,-10.289917,,,0.157471
470,430,0.465088,-0.109863,-10.231934,,,-0.068359
473,427,0.487671,-0.151367,-10.13916,,,-0.041504
477,423,0.46875,-0.076294,-10.220947,,,0.075073
479,421,0.567627,-0.189209,-10.323486,,,-0.112915
484,416,0.452881,-0.079346,-10.234375,,,0.109863
486,414,0.517578,-0.091553,-10.397339,,,-0.012207
489,411,0.366211,-0.098267,-10.040283,,,-0.006714
492,408,0.314941,-0.075073,-9.924927,,,0.023194
494,406,0.273438,-0.170898,-10.054321,,,-0.095825
498,402,0.338745,-0.062866,-10.215454,,,0.108032
500,400,0.384521,-0.089722,-10.27771,,,-0.026856
503,397,0.401001,-0.157471,-10.227661,,,-0.067749
507,393,0.471802,0.022583,-9.984131,,,0.180054
507,393,0.395508,-0.083008,-10.057373,,,-0.105591
510,390,0.462646,-0.078735,-10.098267,,,0.004273
512,388,0.374756,-0.019531,-10.13916,,,0.059204
513,387,0.419312,-0.13855,-10.131836,,,-0.119019
517,383,0.380859,-0.008545,-10.167847,,,0.130005
518,382,0.379639,-0.073853,-10.101929,,,-0.065308
520,380,0.38147,-0.048218,-10.159912,,,0.025635
522,378,0.421143,-0.037231,-10.136108,,,0.010987
524,376,0.401611,-0.116577,-10.214233,,,-0.079346
527,373,0.612793,-0.053711,-10.426025,,,0.062866
529,371,0.565796,-0.103149,-10.523071,,,-0.049438
532,368,0.584106,-0.071411,-10.354004,,,0.031738
534,366,0.567017,-0.043945,-10.171509,,,0.027466
536,364,0.495605,-0.119629,-10.114746,,,-0.075684
539,361,0.43335,-0.106201,-10.251465,,,0.013428
542,358,0.541382,-0.094604,-10.384521,,,0.011597
545,355,0.457764,-0.195923,-10.343018,,,-0.101319
550,350,0.499268,-0.060425,-10.200195,,,0.135498
552,348,0.429688,-0.091553,-10.263672,,,-0.031128
555,345,0.424805,-0.130615,-10.162354,,,-0.039062
559,341,0.435181,-0.109253,-10.17395,,,0.021362
562,338,0.515747,-0.195312,-10.308838,,,-0.086059
567,333,0.497437,-0.026245,-10.230713,,,0.169067
568,332,0.52124,-0.136719,-10.435181,,,-0.110474
572,328,0.376587,-0.077515,-10.090942,,,0.059204
574,326,0.376587,-0.037842,-9.904785,,,0.039673
576,324,0.299072,-0.133057,-10.027466,,,-0.095215
580,320,0.303345,-0.067139,-10.187988,,,0.065918
582,318,0.371704,-0.0354,-10.236206,,,0.031739
584,316,0.371704,-0.114746,-10.245972,,,-0.079346
587,313,0.418701,0.001831,-9.9646,,,0.116577
588,312,0.379028,-0.018921,-10.048828,,,-0.020752
589,311,0.504761,-0.057983,-10.087891,,,-0.039062
591,309,0.380249,-0.020142,-10.116577,,,0.037841
592,308,0.404663,-0.031128,-10.197754,,,-0.010986
594,306,0.357056,0.039062,-10.119019,,,0.07019
594,306,0.415649,-0.042725,-10.136108,,,-0.081787
596,304,0.408325,-0.040894,-10.22522,,,0.001831
598,302,0.437622,0.048828,-10.092773,,,0.089722
597,303,0.401001,-0.091553,-10.123901,,,-0.140381
600,300,0.578003,-0.009766,-10.391846,,,0.081787
601,299,0.568237,-0.01709,-10.533447,,,-0.007324
602,298,0.59082,-0.075684,-10.342407,,,-0.058594
604,296,0.565796,0.054932,-10.204468,,,0.130616
603,297,0.52124,-0.047607,-10.122681,,,-0.102539
605,295,0.471191,-0.054932,-10.186768,,,-0.007325
607,293,0.534668,0.016479,-10.392456,,,0.071411
608,292,0.45105,-0.090942,-10.372314,,,-0.107421
611,289,0.519409,0.029297,-10.372314,,,0.120239
611,289,0.446777,-0.0177,-10.220337,,,-0.046997
612,288,0.45166,-0.016479,-10.198364,,,0.001221
613,287,0.470581,0.030518,-10.227661,,,0.046997
613,287,0.527954,-0.038452,-10.304565,,,-0.06897
615,285,0.407715,0.027466,-10.167847,,,0.065918
615,285,0.487671,0.06897,-10.217896,,,0.041504
613,287,0.393066,-0.043335,-10.065308,,,-0.112305
615,285,0.374756,0.065308,-10.090942,,,0.108643
614,286,0.356445,0.026245,-9.854126,,,-0.039063
613,287,0.402832,0.07019,-9.967041,,,0.043945
610,290,0.410767,0.106201,-9.932861,,,0.036011
607,293,0.467529,0.041504,-10.306396,,,-0.064697
605,295,0.439453,0.088501,-10.302124,,,0.046997
602,298,0.52124,0.079956,-10.379028,,,-0.008545
599,301,0.449219,-0.041504,-10.355225,,,-0.12146
600,300,0.488892,0.070801,-10.198364,,,0.112305
598,302,0.400391,-0.046387,-10.267944,,,-0.117188
599,301,0.507812,-0.007935,-10.20752,,,0.038452
600,300,0.414429,0.061035,-10.194702,,,0.06897
599,301,0.515137,-0.095215,-10.337524,,,-0.15625
602,298,0.470581,0.050049,-10.266113,,,0.145264
601,299,0.499878,0.031128,-10.386353,,,-0.018921
600,300,0.410156,-0.036011,-10.003052,,,-0.067139
602,298,0.353394,0.008545,-9.92981,,,0.044556
603,297,0.29541,-0.045776,-9.84436,,,-0.054321
605,295,0.302734,0.05249,-10.025024,,,0.098266
604,296,0.343018,0.083008,-10.076904,,,0.030518
601,299,0.386963,0.007324,-10.310059,,,-0.075684
600,300,0.360107,0.125732,-10.213623,,,0.118408
596,304,0.432129,0.038452,-10.13916,,,-0.08728
594,306,0.404663,-0.056763,-10.098267,,,-0.095215
596,304,0.408325,0.122681,-10.014038,,,0.179444
592,308,0.487671,-0.029297,-10.181274,,,-0.151978
592,308,0.488281,0.075073,-10.197144,,,0.10437
589,311,0.515747,0.058594,-10.2948,,,-0.016479
587,313,0.543823,-0.106812,-10.377197,,,-0.165406
590,310,0.498657,0.03479,-10.304565,,,0.141602
590,310,0.456543,-0.004272,-10.36499,,,-0.039062
591,309,0.457153,-0.025024,-10.089722,,,-0.020752
592,308,0.370483,0.036621,-10.097656,,,0.061645
592,308,0.355835,-0.036621,-9.940186,,,-0.073242
594,306,0.282593,0.05127,-9.991455,,,0.087891
593,307,0.333252,0.030518,-9.973755,,,-0.020752
592,308,0.371094,-0.009766,-10.235596,,,-0.040284
593,307,0.330811,0.088501,-10.188599,,,0.098267
591,309,0.38208,0.047607,-10.108032,,,-0.040894
589,311,0.369873,0.054932,-10.112915,,,0.007325
587,313,0.459595,0.10376,-10.081177,,,0.048828
584,316,0.46936,-0.0354,-10.194092,,,-0.13916
585,315,0.439453,0.067749,-10.283813,,,0.103149
583,317,0.455933,-0.010986,-10.266113,,,-0.078735
583,317,0.456543,-0.039062,-10.273438,,,-0.028076
585,315,0.435181,0.057983,-10.196533,,,0.097045
584,316,0.411987,-0.039673,-10.17334,,,-0.097656
586,314,0.448608,0.053711,-10.045166,,,0.093384
585,315,0.395508,0.042114,-10.273438,,,-0.011597
584,316,0.493164,-0.031128,-10.215454,,,-0.073242
585,315,0.480347,0.077515,-10.378418,,,0.108643
583,317,0.492554,-0.015259,-10.112305,,,-0.092774
584,316,0.431519,0.054321,-10.056763,,,0.06958
583,317,0.474854,0.083008,-10.03418,,,0.028687
580,320,0.369873,-0.050659,-10.142822,,,-0.133667
581,319,0.559692,0.116577,-10.408325,,,0.167236
578,322,0.462036,0.046997,-10.335083,,,-0.06958
576,324,0.532227,-0.007935,-10.308838,,,-0.054932
576,324,0.335693,0.03418,-10.256348,,,0.042115
574,326,0.476074,-0.014648,-10.24353,,,-0.048828
574,326,0.38208,-0.024414,-10.230103,,,-0.009766
575,325,0.507812,-0.068359,-10.201416,,,-0.043945
577,323,0.386963,-0.026245,-10.214233,,,0.042114
578,322,0.561523,0.048218,-10.257568,,,0.074463
577,323,0.429077,-0.076294,-10.144653,,,-0.124512
579,321,0.453491,-0.027466,-10.292969,,,0.048828
580,320,0.358887,-0.005493,-9.929199,,,0.021973
581,319,0.385132,-0.050049,-10.006714,,,-0.044556
583,317,0.319824,0.001221,-9.937134,,,0.05127
584,316,0.391846,0.025635,-10.070801,,,0.024414
584,316,0.342407,0.08728,-10.198975,,,0.061645
582,318,0.402222,0.033569,-10.302734,,,-0.053711
580,320,0.396118,0.008545,-10.224609,,,-0.025024
579,321,0.344849,0.012817,-10.054932,,,0.004272
578,322,0.384521,-0.016479,-10.021362,,,-0.029296
579,321,0.374756,0.054321,-10.070801,,,0.0708
577,323,0.444336,0.092773,-10.202637,,,0.038452
574,326,0.43335,0.029297,-10.216675,,,-0.063476
572,328,0.476074,-0.043335,-10.239258,,,-0.072632
573,327,0.397949,-0.023193,-10.153809,,,0.020142
574,326,0.548706,0.022583,-10.349121,,,0.045776
574,326,0.512085,0.004883,-10.389404,,,-0.0177
575,325,0.553589,-0.019531,-10.241699,,,-0.024414
576,324,0.462646,-0.042725,-10.300903,,,-0.023194
578,322,0.390625,-0.08606,-10.028076,,,-0.043335
581,319,0.315552,-0.038452,-10.05188,,,0.047608
583,317,0.331421,0.009766,-9.903564,,,0.048218
584,316,0.26123,-0.010376,-9.995117,,,-0.020142
585,315,0.346069,0.046387,-10.068359,,,0.056763
584,316,0.374146,-0.007935,-10.256348,,,-0.054322
585,315,0.388794,0.060425,-10.189209,,,0.06836
584,316,0.371704,0.072632,-10.079956,,,0.012207
582,318,0.317993,0.046387,-10.079956,,,-0.026245
580,320,0.471802,0.10498,-10.128174,,,0.058593
577,323,0.446777,0.064697,-10.247192,,,-0.040283
575,325,0.50293,-0.024414,-10.24353,,,-0.089111
575,325,0.393066,-0.054321,-10.176392,,,-0.029907
577,323,0.463257,-0.013428,-10.221558,,,0.040893
578,322,0.440063,0.040283,-10.289917,,,0.053711
578,322,0.524902,-0.032349,-10.407104,,,-0.072632
580,320,0.443726,-0.072632,-10.222168,,,-0.040283
582,318,0.498047,0.020142,-10.227051,,,0.092774
582,318,0.397339,-0.126343,-10.078735,,,-0.146485
585,315,0.365601,-0.048828,-10.162964,,,0.077515
587,313,0.378418,0.010376,-9.830933,,,0.059204
588,312,0.286865,-0.001831,-9.953003,,,-0.012207
589,311,0.385132,0.040894,-9.906006,,,0.042725
589,311,0.38269,-0.0354,-10.176392,,,-0.076294
591,309,0.377197,0.061035,-10.205078,,,0.096435
590,310,0.421753,0.103149,-10.153809,,,0.042114
587,313,0.386963,0.05249,-10.144043,,,-0.050659
585,315,0.460815,0.059814,-10.114136,,,0.007324
583,317,0.460815,0.023804,-10.224609,,,-0.03601
581,319,0.516968,-0.026855,-10.245972,,,-0.050659
581,319,0.405884,0.040283,-10.19104,,,0.067138
580,320,0.493774,-0.067139,-10.182495,,,-0.107422
582,318,0.408325,0.03479,-10.236206,,,0.101929
582,318,0.459595,-0.057983,-10.200195,,,-0.092773
584,316,0.445557,-0.070801,-10.195312,,,-0.012818
586,314,0.379028,0.006104,-10.036621,,,0.076905
587,313,0.500488,0.018921,-10.256958,,,0.012817
588,312,0.402832,0.007324,-10.356445,,,-0.011597
589,311,0.517578,0.011597,-10.3302,,,0.004273
590,310,0.526733,-0.006104,-10.390015,,,-0.017701
591,309,0.525513,0.006714,-10.127563,,,0.012818
592,308,0.500488,0.014038,-10.176392,,,0.007324
593,307,0.618286,0.007324,-10.205688,,,-0.006714
594,306,0.457764,-0.019531,-10.254517,,,-0.026855
595,305,0.505981,-0.054932,-10.239258,,,-0.035401
597,303,0.339355,0.025635,-10.166626,,,0.080567
597,303,0.53772,0.05127,-10.175171,,,0.025635
596,304,0.349121,-0.059814,-10.133057,,,-0.111084
598,302,0.449829,0.078125,-10.189819,,,0.137939
596,304,0.3302,0.030518,-10.223389,,,-0.047607
595,305,0.567017,-0.020752,-10.300903,,,-0.05127
596,304,0.405273,0.033569,-10.179443,,,0.054321
595,305,0.533447,0.061035,-10.340576,,,0.027466
593,307,0.414429,0.080566,-10.15564,,,0.019531
590,310,0.455322,-0.01709,-10.232544,,,-0.097656
590,310,0.441284,-0.046997,-9.910278,,,-0.029907
592,308,0.368652,0.078125,-10.12207,,,0.125122
590,310,0.390625,0.023193,-10.062256,,,-0.054932
589,311,0.396729,-0.03418,-10.332031,,,-0.057373
590,310,0.369263,0.056763,-10.257568,,,0.090943
589,311,0.408325,-0.010376,-10.155029,,,-0.067139
590,310,0.392456,-0.023804,-10.085449,,,-0.013428
591,309,0.458374,0.032959,-10.115967,,,0.056763
591,309,0.484619,0.057983,-10.186768,,,0.025024
590,310,0.489502,0.071411,-10.269775,,,0.013428
587,313,0.496216,-0.037231,-10.265503,,,-0.108642
588,312,0.476685,-0.004272,-10.241089,,,0.032959
589,311,0.493164,0.055542,-10.26062,,,0.059814
588,312,0.479126,-0.061035,-10.328979,,,-0.116577
590,310,0.512695,0.042725,-10.256348,,,0.10376
590,310,0.481567,0.062866,-10.31189,,,0.020141
588,312,0.422363,-0.072632,-10.056763,,,-0.135498
590,310,0.310059,-0.084229,-10.058594,,,-0.011597
593,307,0.349121,-0.004883,-9.897461,,,0.079346
594,306,0.293579,0.049438,-9.980469,,,0.054321
593,307,0.372925,0.067139,-10.10376,,,0.017701
591,309,0.411377,0.005493,-10.326538,,,-0.061646
591,309,0.373535,0.081787,-10.244141,,,0.076294
588,312,0.400391,0.003052,-10.098877,,,-0.078735
587,313,0.356445,0.030518,-10.125122,,,0.027466
585,315,0.466309,0.158081,-10.109863,,,0.127563
581,319,0.463867,0.049438,-10.155029,,,-0.108643
579,321,0.494995,-0.019531,-10.236816,,,-0.068969
579,321,0.392456,-0.019531,-10.237427,,,0
580,320,0.466919,-0.048218,-10.229492,,,-0.028687
582,318,0.466919,0.05188,-10.344238,,,0.100098
581,319,0.540771,0.006104,-10.316162,,,-0.045776
581,319,0.407104,0.003662,-10.216064,,,-0.002442
582,318,0.480347,0,-10.158081,,,-0.003662
583,317,0.405884,-0.131226,-10.160522,,,-0.131226
587,313,0.375366,-0.003052,-10.20874,,,0.128174
588,312,0.436401,0.012817,-10.018921,,,0.015869
589,311,0.324097,0.065918,-9.996338,,,0.053101
588,312,0.435181,0.070801,-9.971924,,,0.004883
586,314,0.443115,0.010376,-10.181274,,,-0.060425
585,315,0.39978,0.076294,-10.251465,,,0.065918
582,318,0.481567,0.021973,-10.314941,,,-0.054321
580,320,0.390625,0.020752,-10.228882,,,-0.001221
578,322,0.510254,0.085449,-10.220337,,,0.064697
575,325,0.463867,0.007935,-10.22583,,,-0.077514
574,326,0.489502,-0.06897,-10.22644,,,-0.076905
576,324,0.430298,-0.045776,-10.153198,,,0.023194
578,322,0.52063,-0.063477,-10.346069,,,-0.017701
580,320,0.498047,0.022583,-10.301514,,,0.08606
580,320,0.443115,-0.008545,-10.217285,,,-0.031128
581,319,0.391846,-0.073853,-10.145874,,,-0.065308
583,317,0.360718,0.001831,-10.011597,,,0.075684
584,316,0.352173,-0.030518,-10.250854,,,-0.032349
586,314,0.392456,0.056152,-10.177612,,,0.08667
585,315,0.519409,0.05249,-10.318604,,,-0.003662
583,317,0.413818,0.041504,-10.114746,,,-0.010986
581,319,0.505371,0.060425,-10.071411,,,0.018921
579,321,0.444336,0.040894,-10.12207,,,-0.019531
577,323,0.482178,0.027466,-10.213623,,,-0.013428
575,325,0.545044,0.039673,-10.355835,,,0.012207
573,327,0.509644,-0.014648,-10.358276,,,-0.054321
573,327,0.552979,0.020752,-10.290527,,,0.0354
572,328,0.471802,-0.021362,-10.198975,,,-0.042114
573,327,0.490112,-0.054321,-10.227661,,,-0.032959
575,325,0.444336,-0.03418,-10.181274,,,0.020141
577,323,0.413208,-0.057373,-10.209961,,,-0.023193
579,321,0.397949,-0.064087,-10.152588,,,-0.006714
581,319,0.46814,-0.019531,-10.181274,,,0.044556
582,318,0.378418,-0.081787,-10.154419,,,-0.062256
585,315,0.404053,-0.006714,-10.171509,,,0.075073
586,314,0.345459,0.006104,-9.935303,,,0.012818
587,313,0.467529,0.004272,-10.285645,,,-0.001832
588,312,0.43335,0.029907,-10.264893,,,0.025635
588,312,0.534668,0.012817,-10.497437,,,-0.01709
589,311,0.539551,0.0354,-10.446167,,,0.022583
589,311,0.545044,0.053101,-10.142212,,,0.017701
588,312,0.455322,-0.010376,-10.20813,,,-0.063477
589,311,0.522461,0.05188,-10.107422,,,0.062256
588,312,0.471802,-0.010376,-10.287476,,,-0.062256
589,311,0.507812,-0.033569,-10.282593,,,-0.023193
591,309,0.418091,0.073242,-10.265503,,,0.106811
589,311,0.509644,-0.061646,-10.210571,,,-0.134888
591,309,0.421753,0.015869,-10.160522,,,0.077515
592,308,0.465088,-0.03418,-10.178833,,,-0.050049
594,306,0.408936,0.011597,-10.122681,,,0.045777
595,305,0.441284,0.026245,-10.102539,,,0.014648
595,305,0.420532,-0.001221,-10.144653,,,-0.027466
596,304,0.46936,0.08667,-10.310669,,,0.087891
594,306,0.491333,0.038452,-10.310059,,,-0.048218
592,308,0.456543,-0.026245,-10.176392,,,-0.064697
593,307,0.421753,0.007324,-10.005493,,,0.033569
593,307,0.425415,-0.022583,-10.286865,,,-0.029907
594,306,0.475464,0.020752,-10.396118,,,0.043335
594,306,0.418701,-0.020142,-10.450439,,,-0.040894
595,305,0.418701,-0.089722,-10.282593,,,-0.06958
598,302,0.413208,-0.013428,-10.0177,,,0.076294
599,301,0.371704,-0.043945,-10.126953,,,-0.030517
601,299,0.469971,-0.043335,-10.107422,,,0.00061
603,297,0.404663,0.060425,-10.181885,,,0.10376
602,298,0.426636,-0.045166,-10.20752,,,-0.105591
604,296,0.385132,0.030518,-10.178223,,,0.075684
604,296,0.476074,0.022583,-10.247192,,,-0.007935
604,296,0.379639,0.029907,-10.124512,,,0.007324
604,296,0.498047,0.064697,-10.248413,,,0.03479
602,298,0.488281,0.037231,-10.307007,,,-0.027466
600,300,0.539551,0.009155,-10.336914,,,-0.028076
599,301,0.512695,0.010376,-10.39978,,,0.001221
598,302,0.50415,-0.061035,-10.12085,,,-0.071411
600,300,0.391846,-0.007935,-10.118408,,,0.0531
601,299,0.432739,-0.014038,-9.926147,,,-0.006103
602,298,0.305786,-0.012207,-10.064087,,,0.001831
603,297,0.39856,0.036621,-10.100098,,,0.048828
603,297,0.367432,0.005493,-10.211182,,,-0.031128
604,296,0.357056,0.020142,-10.187988,,,0.014649
604,296,0.432739,0.101929,-10.050049,,,0.081787
601,299,0.374756,0.029297,-10.023193,,,-0.072632
599,301,0.422974,0.081177,-10.004272,,,0.05188
596,304,0.461426,0.070801,-10.12207,,,-0.010376
593,307,0.485229,0.012207,-10.297241,,,-0.058594
592,308,0.424805,0.024414,-10.321655,,,0.012207
590,310,0.492554,0.029907,-10.367432,,,0.005493
588,312,0.484619,0.026855,-10.263062,,,-0.003052
586,314,0.502319,-0.004272,-10.197754,,,-0.031127
585,315,0.473633,-0.039673,-10.206299,,,-0.035401
586,314,0.443726,0.040894,-10.192871,,,0.080567
585,315,0.494995,-0.043335,-10.187378,,,-0.084229
587,313,0.424805,-0.023193,-10.167236,,,0.020142
588,312,0.453491,0.031128,-10.20752,,,0.054321
588,312,0.413818,-0.040283,-10.137939,,,-0.071411
590,310,0.474854,0.00061,-10.132446,,,0.040893
591,309,0.397949,0.015259,-10.140381,,,0.014649
592,308,0.429688,0.010376,-10.181885,,,-0.004883
593,307,0.447388,0.067749,-10.209351,,,0.057373
592,308,0.493774,0.038452,-10.206299,,,-0.029297
591,309,0.43457,0.071411,-10.205688,,,0.032959
588,312,0.483398,0.018921,-10.234985,,,-0.05249
587,313,0.435791,0.002441,-10.216675,,,-0.01648
586,314,0.490112,0.036011,-10.263062,,,0.03357
584,316,0.372314,-0.010986,-10.166626,,,-0.046997
584,316,0.482788,0.023193,-10.194702,,,0.034179
583,317,0.39978,-0.002441,-10.274658,,,-0.025634
583,317,0.464478,-0.012207,-10.179443,,,-0.009766
584,316,0.441895,-0.014648,-10.233765,,,-0.002441
585,315,0.473022,-0.025024,-10.192261,,,-0.010376
586,314,0.446777,-0.005493,-10.197144,,,0.019531
587,313,0.482788,0.010986,-10.19043,,,0.016479
588,312,0.426025,0.010986,-10.186157,,,0
589,311,0.43396,0.040894,-10.199585,,,0.029908
589,311,0.46875,0.021973,-10.139771,,,-0.018921
589,311,0.444946,0.029907,-10.206299,,,0.007934
589,311,0.43396,0.039673,-10.206909,,,0.009766
588,312,0.43457,0.011597,-10.180664,,,-0.028076
588,312,0.478516,0.025635,-10.248413,,,0.014038
587,313,0.443115,0.002441,-10.234375,,,-0.023194
587,313,0.454712,-0.031738,-10.166626,,,-0.034179
589,311,0.446167,0.039673,-10.214844,,,0.071411
589,311,0.463257,0.06897,-10.217896,,,0.029297
587,313,0.41687,-0.01709,-10.201416,,,-0.08606
588,312,0.440674,-0.012817,-10.206909,,,0.004273
589,311,0.438232,-0.001831,-10.249634,,,0.010986
590,310,0.48645,0.028076,-10.212402,,,0.029907
590,310,0.484009,0.031738,-10.213013,,,0.003662
590,310,0.440674,-0.002441,-10.20874,,,-0.034179
591,309,0.432739,0.026245,-10.236816,,,0.028686
591,309,0.424194,-0.020752,-10.222168,,,-0.046997
592,308,0.45166,-0.008545,-10.268555,,,0.012207
593,307,0.467529,-0.002441,-10.234985,,,0.006104
594,306,0.474243,-0.049438,-10.198364,,,-0.046997
596,304,0.392456,0.031738,-10.170898,,,0.081176
596,304,0.428467,-0.012817,-10.252075,,,-0.044555
597,303,0.496216,0.044556,-10.200806,,,0.057373
597,303,0.45166,0.029297,-10.174561,,,-0.015259
597,303,0.439453,-0.003052,-10.198364,,,-0.032349
598,302,0.479126,0.032349,-10.217896,,,0.035401
598,302,0.438232,-0.015259,-10.202026,,,-0.047608
599,301,0.45166,0.009155,-10.234375,,,0.024414
600,300,0.43396,-0.005493,-10.199585,,,-0.014648
601,299,0.445557,0.014648,-10.200806,,,0.020141
602,298,0.415649,0.00061,-10.182495,,,-0.014038
603,297,0.458374,0.055542,-10.161133,,,0.054932
602,298,0.432129,-0.003662,-10.197754,,,-0.059204
603,297,0.438232,0.046997,-10.195923,,,0.050659
602,298,0.447998,0,-10.213623,,,-0.046997
603,297,0.41626,0.028687,-10.204468,,,0.028687
603,297,0.491333,-0.020142,-10.17334,,,-0.048829
604,296,0.424194,-0.014038,-10.22644,,,0.006104
605,295,0.45105,-0.005493,-10.221558,,,0.008545
606,294,0.467529,-0.014038,-10.189209,,,-0.008545
607,293,0.411377,0.053711,-10.186768,,,0.067749
606,294,0.474243,0.009155,-10.20752,,,-0.044556
606,294,0.397949,0.010986,-10.186768,,,0.001831
606,294,0.424194,0.005493,-10.192871,,,-0.005493
607,293,0.48584,0.040894,-10.200806,,,0.035401
607,293,0.467529,0.022583,-10.210571,,,-0.018311
607,293,0.447388,0.021973,-10.185547,,,-0.00061
607,293,0.413208,0.023193,-10.206909,,,0.00122
607,293,0.437622,0.006104,-10.164185,,,-0.017089
607,293,0.472412,0.032959,-10.194092,,,0.026855
607,293,0.494385,0.003052,-10.206909,,,-0.029907
608,292,0.453491,0.040283,-10.197754,,,0.037231
607,293,0.478516,0.010376,-10.211792,,,-0.029907
607,293,0.430298,0.026855,-10.147095,,,0.016479
607,293,0.43335,0.015259,-10.215454,,,-0.011596
607,293,0.470581,0.0354,-10.234985,,,0.020141
606,294,0.428467,0.050049,-10.231323,,,0.014649
605,295,0.464478,0.010986,-10.217285,,,-0.039063
604,296,0.436401,0.032349,-10.222168,,,0.021363
603,297,0.439453,0.027466,-10.203247,,,-0.004883
602,298,0.446777,-0.004272,-10.204468,,,-0.031738
602,298,0.465088,0.03479,-10.19043,,,0.039062
601,299,0.43396,0.018921,-10.161743,,,-0.015869
600,300,0.456543,0.05127,-10.202026,,,0.032349
598,302,0.45166,0.031738,-10.229492,,,-0.019532
596,304,0.457764,0.044556,-10.206909,,,0.012818
594,306,0.501099,-0.014038,-10.200195,,,-0.058594
594,306,0.41748,0.029907,-10.19043,,,0.043945
593,307,0.405884,0.042114,-10.227661,,,0.012207
591,309,0.446167,0.064087,-10.222778,,,0.021973
589,311,0.450439,0.004883,-10.204468,,,-0.059204
588,312,0.395508,0.020142,-10.202026,,,0.015259
587,313,0.419312,0.057373,-10.196533,,,0.037231
585,315,0.46875,0.014038,-10.203247,,,-0.043335
584,316,0.444946,0.007324,-10.187378,,,-0.006714
583,317,0.421753,0.041504,-10.170288,,,0.03418
581,319,0.458374,0.036011,-10.205078,,,-0.005493
579,321,0.461426,0.006714,-10.234985,,,-0.029297
578,322,0.396729,0.026855,-10.198975,,,0.020141
576,324,0.456543,0.026245,-10.202026,,,-0.00061
574,326,0.446777,0.009155,-10.210571,,,-0.01709
573,327,0.419312,0.009766,-10.202637,,,0.000611
572,328,0.452271,-0.013428,-10.164185,,,-0.023194
572,328,0.440063,-0.007935,-10.249634,,,0.005493
573,327,0.43335,0.022583,-10.20813,,,0.030518
573,327,0.435791,-0.011597,-10.187988,,,-0.03418
574,326,0.403442,0.01709,-10.186157,,,0.028687
575,325,0.481567,-0.05188,-10.159302,,,-0.06897
577,323,0.465698,-0.021973,-10.159912,,,0.029907
578,322,0.452271,-0.023193,-10.20752,,,-0.00122
579,321,0.408325,-0.020142,-10.206299,,,0.003051
580,320,0.415649,0.001221,-10.209351,,,0.021363
581,319,0.432739,0.006714,-10.206299,,,0.005493
582,318,0.446777,-0.019531,-10.19104,,,-0.026245
583,317,0.439453,0.004272,-10.206909,,,0.023803
584,316,0.442505,0.004883,-10.234375,,,0.000611
585,315,0.505981,-0.043945,-10.213623,,,-0.048828
587,313,0.444946,0.026855,-10.235596,,,0.0708
587,313,0.43335,0.007324,-10.230713,,,-0.019531
588,312,0.440674,0.031128,-10.234375,,,0.023804
588,312,0.429688,0.006104,-10.210571,,,-0.025024
589,311,0.397339,0.001831,-10.182495,,,-0.004273
590,310,0.470581,0.012207,-10.230103,,,0.010376
591,309,0.482178,0.015869,-10.224609,,,0.003662
592,308,0.438232,0.004883,-10.19043,,,-0.010986
593,307,0.405273,0.014648,-10.216675,,,0.009765
594,306,0.430908,0.037231,-10.247192,,,0.022583
594,306,0.443726,0.030518,-10.250854,,,-0.006713
,,,,,,,-0.030518
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
